Entity,Code,Year,cumulative
Australia,AUS,1900,96630672
Australia,AUS,1901,108069680
Australia,AUS,1902,119464720
Australia,AUS,1903,130683888
Australia,AUS,1904,142229152
Australia,AUS,1905,154276384
Australia,AUS,1906,168635600
Australia,AUS,1907,184112336
Australia,AUS,1908,200867808
Australia,AUS,1909,215421216
Australia,AUS,1910,232858192
Australia,AUS,1911,252097856
Australia,AUS,1912,272883728
Australia,AUS,1913,295274432
Australia,AUS,1914,319753616
Australia,AUS,1915,341547088
Australia,AUS,1916,360819728
Australia,AUS,1917,381579952
Australia,AUS,1918,404520256
Australia,AUS,1919,426258768
Australia,AUS,1920,451991040
Australia,AUS,1921,475143856
Australia,AUS,1922,499487472
Australia,AUS,1923,524336720
Australia,AUS,1924,551406352
Australia,AUS,1925,579641136
Australia,AUS,1926,607494864
Australia,AUS,1927,636389168
Australia,AUS,1928,662678368
Australia,AUS,1929,686333152
Australia,AUS,1930,708364784
Australia,AUS,1931,727912224
Australia,AUS,1932,748254752
Australia,AUS,1933,769835712
Australia,AUS,1934,792534192
Australia,AUS,1935,817764496
Australia,AUS,1936,844815808
Australia,AUS,1937,873673472
Australia,AUS,1938,901710400
Australia,AUS,1939,933854672
Australia,AUS,1940,962895536
Australia,AUS,1941,997443392
Australia,AUS,1942,1033947824
Australia,AUS,1943,1068939024
Australia,AUS,1944,1103149792
Australia,AUS,1945,1135847328
Australia,AUS,1946,1171270880
Australia,AUS,1947,1209288544
Australia,AUS,1948,1247712912
Australia,AUS,1949,1285364176
Australia,AUS,1950,1340108000
Australia,AUS,1951,1399142368
Australia,AUS,1952,1459349216
Australia,AUS,1953,1518790288
Australia,AUS,1954,1586636576
Australia,AUS,1955,1657318800
Australia,AUS,1956,1730356976
Australia,AUS,1957,1804882736
Australia,AUS,1958,1882500912
Australia,AUS,1959,1966209069
Australia,AUS,1960,2054327969
Australia,AUS,1961,2144831866
Australia,AUS,1962,2239655321
Australia,AUS,1963,2340589585
Australia,AUS,1964,2449465351
Australia,AUS,1965,2570318020
Australia,AUS,1966,2690537322
Australia,AUS,1967,2819681534
Australia,AUS,1968,2954178434
Australia,AUS,1969,3096302236
Australia,AUS,1970,3243782004
Australia,AUS,1971,3396411541
Australia,AUS,1972,3553747086
Australia,AUS,1973,3724574480
Australia,AUS,1974,3896763867
Australia,AUS,1975,4072477793
Australia,AUS,1976,4246552489
Australia,AUS,1977,4434157356
Australia,AUS,1978,4635977535
Australia,AUS,1979,4840847110
Australia,AUS,1980,5061378110
Australia,AUS,1981,5291510753
Australia,AUS,1982,5525399400
Australia,AUS,1983,5750184413
Australia,AUS,1984,5986545606
Australia,AUS,1985,6227533578
Australia,AUS,1986,6467255797
Australia,AUS,1987,6723106021
Australia,AUS,1988,6983984817
Australia,AUS,1989,7261470424
Australia,AUS,1990,7539894800
Australia,AUS,1991,7819767164
Australia,AUS,1992,8104679288
Australia,AUS,1993,8393914145
Australia,AUS,1994,8687928755
Australia,AUS,1995,8993338555
Australia,AUS,1996,9305699765
Australia,AUS,1997,9626494461
Australia,AUS,1998,9961178567
Australia,AUS,1999,10305241904
Australia,AUS,2000,10655436485
Australia,AUS,2001,11013105228
Australia,AUS,2002,11375314322
Australia,AUS,2003,11745040157
Australia,AUS,2004,12128245102
Australia,AUS,2005,12514760314
Australia,AUS,2006,12907442187
Australia,AUS,2007,13307857916
Australia,AUS,2008,13712906454
Australia,AUS,2009,14121579085
Australia,AUS,2010,14528331858
Australia,AUS,2011,14932578429
Australia,AUS,2012,15339724486
Australia,AUS,2013,15737888284
Australia,AUS,2014,16131352524
Australia,AUS,2015,16534347977
Australia,AUS,2016,16947717900
Australia,AUS,2017,17360810555
China,CHN,1900,95264
China,CHN,1901,95264
China,CHN,1902,190528
China,CHN,1903,2154432
China,CHN,1904,4242912
China,CHN,1905,6540240
China,CHN,1906,23651120
China,CHN,1907,40490864
China,CHN,1908,63222320
China,CHN,1909,84059488
China,CHN,1910,102808176
China,CHN,1911,130654576
China,CHN,1912,140441120
China,CHN,1913,151198624
China,CHN,1914,166305296
China,CHN,1915,182393920
China,CHN,1916,200358512
China,CHN,1917,220210064
China,CHN,1918,241252416
China,CHN,1919,265508096
China,CHN,1920,292277280
China,CHN,1921,317566208
China,CHN,1922,344199824
China,CHN,1923,376351424
China,CHN,1924,411445216
China,CHN,1925,444666704
China,CHN,1926,474257168
China,CHN,1927,507782768
China,CHN,1928,541898272
China,CHN,1929,577717536
China,CHN,1930,615639936
China,CHN,1931,655899968
China,CHN,1932,694500208
China,CHN,1933,736716816
China,CHN,1934,785990288
China,CHN,1935,843617680
China,CHN,1936,908657344
China,CHN,1937,969234256
China,CHN,1938,1024538672
China,CHN,1939,1091696128
China,CHN,1940,1177796464
China,CHN,1941,1285411808
China,CHN,1942,1399281600
China,CHN,1943,1496586448
China,CHN,1944,1594451888
China,CHN,1945,1644802576
China,CHN,1946,1676078480
China,CHN,1947,1709666368
China,CHN,1948,1733519008
China,CHN,1949,1792828176
China,CHN,1950,1871475936
China,CHN,1951,1973199568
China,CHN,1952,2101421248
China,CHN,1953,2235523648
China,CHN,1954,2396779952
China,CHN,1955,2587670688
China,CHN,1956,2804018896
China,CHN,1957,3060366992
China,CHN,1958,3585747952
China,CHN,1959,4305900099
China,CHN,1960,5084879564
China,CHN,1961,5635838102
China,CHN,1962,6075180207
China,CHN,1963,6510697811
China,CHN,1964,6946401541
China,CHN,1965,7421082166
China,CHN,1966,7942541079
China,CHN,1967,8374764636
China,CHN,1968,8842570279
China,CHN,1969,9418514950
China,CHN,1970,10188682140
China,CHN,1971,11062698491
China,CHN,1972,11991592449
China,CHN,1973,12957239047
China,CHN,1974,13942324263
China,CHN,1975,15084426169
China,CHN,1976,16275390704
China,CHN,1977,17579793492
China,CHN,1978,19035050998
China,CHN,1979,20522164083
China,CHN,1980,21981050821
China,CHN,1981,23423833119
China,CHN,1982,24994301443
China,CHN,1983,26650111926
China,CHN,1984,28452429021
China,CHN,1985,30404202249
China,CHN,1986,32456444261
China,CHN,1987,34647497268
China,CHN,1988,36995260762
China,CHN,1989,39382145760
China,CHN,1990,41802447868
China,CHN,1991,44341371836
China,CHN,1992,46998484242
China,CHN,1993,49834279715
China,CHN,1994,52844521924
China,CHN,1995,56109578888
China,CHN,1996,59517925478
China,CHN,1997,62932474765
China,CHN,1998,66198377385
China,CHN,1999,69456512272
China,CHN,2000,72805807048
China,CHN,2001,76231951110
China,CHN,2002,80014390407
China,CHN,2003,84466700703
China,CHN,2004,89592595120
China,CHN,2005,95363763560
China,CHN,2006,101741511576
China,CHN,2007,108603262228
China,CHN,2008,115978452135
China,CHN,2009,123737263903
China,CHN,2010,132237806598
China,CHN,2011,141626005832
China,CHN,2012,151259905135
China,CHN,2013,161056432295
China,CHN,2014,170876792787
China,CHN,2015,180593260627
China,CHN,2016,190297740059
China,CHN,2017,200136494087
France,FRA,1900,3710463184
France,FRA,1901,3835467872
France,FRA,1902,3953129904
France,FRA,1903,4082472768
France,FRA,1904,4208470400
France,FRA,1905,4335896992
France,FRA,1906,4472465264
France,FRA,1907,4618061632
France,FRA,1908,4764775520
France,FRA,1909,4914871280
France,FRA,1910,5065483664
France,FRA,1911,5222390800
France,FRA,1912,5380968720
France,FRA,1913,5552081184
France,FRA,1914,5670432048
France,FRA,1915,5773665248
France,FRA,1916,5883354416
France,FRA,1917,6004958912
France,FRA,1918,6113409648
France,FRA,1919,6229551120
France,FRA,1920,6381328656
France,FRA,1921,6519237952
France,FRA,1922,6682388544
France,FRA,1923,6866577824
France,FRA,1924,7073212768
France,FRA,1925,7287040144
France,FRA,1926,7500772256
France,FRA,1927,7713811872
France,FRA,1928,7925448176
France,FRA,1929,8159753648
France,FRA,1930,8397408016
France,FRA,1931,8614921376
France,FRA,1932,8806717120
France,FRA,1933,9006122992
France,FRA,1934,9207492768
France,FRA,1935,9402882896
France,FRA,1936,9600980720
France,FRA,1937,9818702928
France,FRA,1938,10020501392
France,FRA,1939,10215118416
France,FRA,1940,10352855504
France,FRA,1941,10472778224
France,FRA,1942,10595284064
France,FRA,1943,10720541568
France,FRA,1944,10800534016
France,FRA,1945,10907706016
France,FRA,1946,11072959744
France,FRA,1947,11256599424
France,FRA,1948,11453121728
France,FRA,1949,11682198672
France,FRA,1950,11884506432
France,FRA,1951,12113268272
France,FRA,1952,12340289712
France,FRA,1953,12554875536
France,FRA,1954,12781266768
France,FRA,1955,13020291472
France,FRA,1956,13288837024
France,FRA,1957,13566385024
France,FRA,1958,13832592944
France,FRA,1959,14094882429
France,FRA,1960,14366243265
France,FRA,1961,14647616603
France,FRA,1962,14946483143
France,FRA,1963,15280709560
France,FRA,1964,15626247642
France,FRA,1965,15978359246
France,FRA,1966,16325964020
France,FRA,1967,16698439323
France,FRA,1968,17083540361
France,FRA,1969,17497299830
France,FRA,1970,17936924888
France,FRA,1971,18400067619
France,FRA,1972,18881678943
France,FRA,1973,19399257249
France,FRA,1974,19899276158
France,FRA,1975,20347082121
France,FRA,1976,20853765719
France,FRA,1977,21335752479
France,FRA,1978,21842580752
France,FRA,1979,22372962840
France,FRA,1980,22879160985
France,FRA,1981,23334773206
France,FRA,1982,23772783900
France,FRA,1983,24196736027
France,FRA,1984,24604036997
France,FRA,1985,25006496276
France,FRA,1986,25393917395
France,FRA,1987,25773610048
France,FRA,1988,26148268467
France,FRA,1989,26541209589
France,FRA,1990,26944311311
France,FRA,1991,27372960765
France,FRA,1992,27791405931
France,FRA,1993,28190050736
France,FRA,1994,28583445652
France,FRA,1995,28984009504
France,FRA,1996,29400199056
France,FRA,1997,29809648935
France,FRA,1998,30239437901
France,FRA,1999,30665112551
France,FRA,2000,31085765260
France,FRA,2001,31511647721
France,FRA,2002,31932567219
France,FRA,2003,32360569979
France,FRA,2004,32789497726
France,FRA,2005,33222136998
France,FRA,2006,33644238253
France,FRA,2007,34057136609
France,FRA,2008,34463927432
France,FRA,2009,34850869522
France,FRA,2010,35248769990
France,FRA,2011,35621562606
France,FRA,2012,35995675228
France,FRA,2013,36369933830
France,FRA,2014,36713506462
France,FRA,2015,37061670133
France,FRA,2016,37411774820
France,FRA,2017,37768075471
Germany,DEU,1900,6390855056
Germany,DEU,1901,6716412448
Germany,DEU,1902,7035601808
Germany,DEU,1903,7379200736
Germany,DEU,1904,7735323216
Germany,DEU,1905,8117646960
Germany,DEU,1906,8479584208
Germany,DEU,1907,8921766720
Germany,DEU,1908,9368408320
Germany,DEU,1909,9813980032
Germany,DEU,1910,10259346560
Germany,DEU,1911,10717932800
Germany,DEU,1912,11217053872
Germany,DEU,1913,11752137104
Germany,DEU,1914,12250063712
Germany,DEU,1915,12712969808
Germany,DEU,1916,13213666400
Germany,DEU,1917,13738244944
Germany,DEU,1918,14241667552
Germany,DEU,1919,14629095248
Germany,DEU,1920,15058303536
Germany,DEU,1921,15531483488
Germany,DEU,1922,15986944336
Germany,DEU,1923,16318873424
Germany,DEU,1924,16770666608
Germany,DEU,1925,17228732560
Germany,DEU,1926,17641969472
Germany,DEU,1927,18123012368
Germany,DEU,1928,18627900576
Germany,DEU,1929,19166871312
Germany,DEU,1930,19628604928
Germany,DEU,1931,20014200624
Germany,DEU,1932,20361518512
Germany,DEU,1933,20726372304
Germany,DEU,1934,21135018224
Germany,DEU,1935,21587386656
Germany,DEU,1936,22087068320
Germany,DEU,1937,22650631824
Germany,DEU,1938,23251967504
Germany,DEU,1939,23900649392
Germany,DEU,1940,24555017808
Germany,DEU,1941,25215856848
Germany,DEU,1942,25883785728
Germany,DEU,1943,26563252544
Germany,DEU,1944,27163525664
Germany,DEU,1945,27279590192
Germany,DEU,1946,27551286784
Germany,DEU,1947,27868959248
Germany,DEU,1948,28246801920
Germany,DEU,1949,28678989040
Germany,DEU,1950,29189721328
Germany,DEU,1951,29766640112
Germany,DEU,1952,30377681728
Germany,DEU,1953,31001246896
Germany,DEU,1954,31661056352
Germany,DEU,1955,32384641392
Germany,DEU,1956,33150923024
Germany,DEU,1957,33928922128
Germany,DEU,1958,34685395232
Germany,DEU,1959,35441300416
Germany,DEU,1960,36255367936
Germany,DEU,1961,37090338576
Germany,DEU,1962,37973644704
Germany,DEU,1963,38919282800
Germany,DEU,1964,39888355840
Germany,DEU,1965,40848620624
Germany,DEU,1966,41800209056
Germany,DEU,1967,42736591888
Germany,DEU,1968,43721548368
Germany,DEU,1969,44773724592
Germany,DEU,1970,45799934048
Germany,DEU,1971,46837589840
Germany,DEU,1972,47879745024
Germany,DEU,1973,48966362848
Germany,DEU,1974,50030091664
Germany,DEU,1975,51033694240
Germany,DEU,1976,52125965616
Germany,DEU,1977,53180168032
Germany,DEU,1978,54261183600
Germany,DEU,1979,55381235424
Germany,DEU,1980,56483549824
Germany,DEU,1981,57534381360
Germany,DEU,1982,58552500704
Germany,DEU,1983,59566706896
Germany,DEU,1984,60602622288
Germany,DEU,1985,61649368464
Germany,DEU,1986,62699727344
Germany,DEU,1987,63735159088
Germany,DEU,1988,64767425136
Germany,DEU,1989,65783774768
Germany,DEU,1990,66796676576
Germany,DEU,1991,67811648862
Germany,DEU,1992,68778354691
Germany,DEU,1993,69735348871
Germany,DEU,1994,70675756860
Germany,DEU,1995,71615843606
Germany,DEU,1996,72576017905
Germany,DEU,1997,73508365264
Germany,DEU,1998,74432769794
Germany,DEU,1999,75329652478
Germany,DEU,2000,76230612569
Germany,DEU,2001,77148089397
Germany,DEU,2002,78049044496
Germany,DEU,2003,78951014361
Germany,DEU,2004,79839010870
Germany,DEU,2005,80706234376
Germany,DEU,2006,81584981507
Germany,DEU,2007,82437077670
Germany,DEU,2008,83291498632
Germany,DEU,2009,84081462154
Germany,DEU,2010,84915147072
Germany,DEU,2011,85725949397
Germany,DEU,2012,86541146806
Germany,DEU,2013,87373789801
Germany,DEU,2014,88167425644
Germany,DEU,2015,88964503810
Germany,DEU,2016,89766256817
Germany,DEU,2017,90565630028
Middle East,,1900,11068944
Middle East,,1901,12017920
Middle East,,1902,13065824
Middle East,,1903,14271280
Middle East,,1904,15637952
Middle East,,1905,17169504
Middle East,,1906,18752352
Middle East,,1907,20631984
Middle East,,1908,22354064
Middle East,,1909,24310640
Middle East,,1910,26193936
Middle East,,1911,28557216
Middle East,,1912,30806912
Middle East,,1913,33697808
Middle East,,1914,36533744
Middle East,,1915,38970304
Middle East,,1916,41487472
Middle East,,1917,44678816
Middle East,,1918,48584640
Middle East,,1919,53842480
Middle East,,1920,60679504
Middle East,,1921,68776944
Middle East,,1922,79014160
Middle East,,1923,92061664
Middle East,,1924,108018384
Middle East,,1925,124586992
Middle East,,1926,142654176
Middle East,,1927,162769536
Middle East,,1928,183863184
Middle East,,1929,204806608
Middle East,,1930,227702944
Middle East,,1931,249983728
Middle East,,1932,274521536
Middle East,,1933,301734064
Middle East,,1934,334083520
Middle East,,1935,369770880
Middle East,,1936,409103920
Middle East,,1937,454768352
Middle East,,1938,500949408
Middle East,,1939,553073472
Middle East,,1940,598595008
Middle East,,1941,634601136
Middle East,,1942,682071920
Middle East,,1943,734511088
Middle East,,1944,802218144
Middle East,,1945,888377104
Middle East,,1946,1001184336
Middle East,,1947,1135253760
Middle East,,1948,1243880368
Middle East,,1949,1361597360
Middle East,,1950,1378693584
Middle East,,1951,1404806912
Middle East,,1952,1428087968
Middle East,,1953,1455648576
Middle East,,1954,1488837088
Middle East,,1955,1539557840
Middle East,,1956,1599504544
Middle East,,1957,1662100320
Middle East,,1958,1731412208
Middle East,,1959,1802179946
Middle East,,1960,1892455602
Middle East,,1961,1986939411
Middle East,,1962,2096234692
Middle East,,1963,2219827860
Middle East,,1964,2364596988
Middle East,,1965,2537392060
Middle East,,1966,2736343011
Middle East,,1967,2941881864
Middle East,,1968,3177839025
Middle East,,1969,3446301815
Middle East,,1970,3731661912
Middle East,,1971,4066093934
Middle East,,1972,4426931504
Middle East,,1973,4855439043
Middle East,,1974,5299163557
Middle East,,1975,5733617953
Middle East,,1976,6241636793
Middle East,,1977,6775937801
