Entity,Code,Year,cumulative
Middle East,,1978,7312205641
Middle East,,1979,7882233496
Middle East,,1980,8436663128
Middle East,,1981,8988308410
Middle East,,1982,9552166418
Middle East,,1983,10146255270
Middle East,,1984,10768782500
Middle East,,1985,11439674228
Middle East,,1986,12153270686
Middle East,,1987,12882883871
Middle East,,1988,13660026606
Middle East,,1989,14481709509
Middle East,,1990,15309183264
Middle East,,1991,16215423788
Middle East,,1992,17190925124
Middle East,,1993,18248802383
Middle East,,1994,19354139144
Middle East,,1995,20427119742
Middle East,,1996,21509962999
Middle East,,1997,22573316451
Middle East,,1998,23715831384
Middle East,,1999,24950588135
Middle East,,2000,26310847287
Middle East,,2001,27690296821
Middle East,,2002,29088200125
Middle East,,2003,30577391247
Middle East,,2004,32198107889
Middle East,,2005,33882410934
Middle East,,2006,35687146925
Middle East,,2007,37489084913
Middle East,,2008,39428477552
Middle East,,2009,41444882020
Middle East,,2010,43547146140
Middle East,,2011,45704106288
Middle East,,2012,48012211196
Middle East,,2013,50289408635
Middle East,,2014,52724475683
Middle East,,2015,55234106667
Middle East,,2016,57801288093
Middle East,,2017,60473230861
Poland,POL,1900,1335344800
Poland,POL,1901,1402242112
Poland,POL,1902,1467732448
Poland,POL,1903,1536219936
Poland,POL,1904,1605601440
Poland,POL,1905,1680486272
Poland,POL,1906,1759178000
Poland,POL,1907,1846373872
Poland,POL,1908,1939395504
Poland,POL,1909,2034930640
Poland,POL,1910,2129476496
Poland,POL,1911,2229078672
Poland,POL,1912,2340013600
Poland,POL,1913,2456221024
Poland,POL,1914,2553225424
Poland,POL,1915,2647969136
Poland,POL,1916,2756745968
Poland,POL,1917,2877628656
Poland,POL,1918,2979154432
Poland,POL,1919,2981884112
Poland,POL,1920,3058263856
Poland,POL,1921,3133210976
Poland,POL,1922,3204981408
Poland,POL,1923,3257530496
Poland,POL,1924,3305367680
Poland,POL,1925,3353443024
Poland,POL,1926,3401573328
Poland,POL,1927,3462241840
Poland,POL,1928,3525134400
Poland,POL,1929,3597828160
Poland,POL,1930,3654396656
Poland,POL,1931,3709224752
Poland,POL,1932,3751203200
Poland,POL,1933,3794409088
Poland,POL,1934,3839626512
Poland,POL,1935,3885778256
Poland,POL,1936,3935678272
Poland,POL,1937,3992019600
Poland,POL,1938,4051962640
Poland,POL,1939,4103863200
Poland,POL,1940,4271110144
Poland,POL,1941,4435913200
Poland,POL,1942,4617526688
Poland,POL,1943,4815313072
Poland,POL,1944,5004353488
Poland,POL,1945,5063812880
Poland,POL,1946,5168412752
Poland,POL,1947,5259965120
Poland,POL,1948,5348897728
Poland,POL,1949,5454332992
Poland,POL,1950,5566466048
Poland,POL,1951,5688609152
Poland,POL,1952,5816662288
Poland,POL,1953,5955868640
Poland,POL,1954,6103450896
Poland,POL,1955,6257668656
Poland,POL,1956,6424102192
Poland,POL,1957,6602802800
Poland,POL,1958,6779557824
Poland,POL,1959,6969217955
Poland,POL,1960,7168795028
Poland,POL,1961,7376030435
Poland,POL,1962,7592637610
Poland,POL,1963,7823636443
Poland,POL,1964,8066516923
Poland,POL,1965,8313497785
Poland,POL,1966,8565928777
Poland,POL,1967,8824954235
Poland,POL,1968,9100755247
Poland,POL,1969,9394120555
Poland,POL,1970,9698263953
Poland,POL,1971,10011144763
Poland,POL,1972,10340651135
Poland,POL,1973,10676241085
Poland,POL,1974,11022477657
Poland,POL,1975,11397257725
Poland,POL,1976,11795376436
Poland,POL,1977,12213331370
Poland,POL,1978,12644201396
Poland,POL,1979,13085509991
Poland,POL,1980,13548839033
Poland,POL,1981,13957835960
Poland,POL,1982,14378806354
Poland,POL,1983,14799830082
Poland,POL,1984,15232297391
Poland,POL,1985,15676805217
Poland,POL,1986,16128653839
Poland,POL,1987,16592386426
Poland,POL,1988,17036616325
Poland,POL,1989,17458791423
Poland,POL,1990,17834830129
Poland,POL,1991,18208208329
Poland,POL,1992,18571927257
Poland,POL,1993,18936492601
Poland,POL,1994,19296103678
Poland,POL,1995,19657407529
Poland,POL,1996,20032712173
Poland,POL,1997,20399282289
Poland,POL,1998,20736623820
Poland,POL,1999,21064276269
Poland,POL,2000,21381373530
Poland,POL,2001,21694919199
Poland,POL,2002,22000649742
Poland,POL,2003,22319065301
Poland,POL,2004,22641604250
Poland,POL,2005,22963273096
Poland,POL,2006,23297895918
Poland,POL,2007,23632261611
Poland,POL,2008,23959709823
Poland,POL,2009,24273854403
Poland,POL,2010,24605985114
Poland,POL,2011,24937679753
Poland,POL,2012,25261896375
Poland,POL,2013,25581807633
Poland,POL,2014,25889362760
Poland,POL,2015,26199977903
Poland,POL,2016,26522211857
Poland,POL,2017,26848816401
Russia,RUS,1900,0
Russia,RUS,1901,0
Russia,RUS,1902,0
Russia,RUS,1903,0
Russia,RUS,1904,0
Russia,RUS,1905,0
Russia,RUS,1906,0
Russia,RUS,1907,0
Russia,RUS,1908,0
Russia,RUS,1909,0
Russia,RUS,1910,0
Russia,RUS,1911,0
Russia,RUS,1912,0
Russia,RUS,1913,0
Russia,RUS,1914,0
Russia,RUS,1915,0
Russia,RUS,1916,0
Russia,RUS,1917,0
Russia,RUS,1918,0
Russia,RUS,1919,0
Russia,RUS,1920,0
Russia,RUS,1921,0
Russia,RUS,1922,0
Russia,RUS,1923,0
Russia,RUS,1924,0
Russia,RUS,1925,0
Russia,RUS,1926,0
Russia,RUS,1927,0
Russia,RUS,1928,0
Russia,RUS,1929,0
Russia,RUS,1930,0
Russia,RUS,1931,0
Russia,RUS,1932,0
Russia,RUS,1933,0
Russia,RUS,1934,0
Russia,RUS,1935,0
Russia,RUS,1936,0
Russia,RUS,1937,0
Russia,RUS,1938,0
Russia,RUS,1939,0
Russia,RUS,1940,0
Russia,RUS,1941,0
Russia,RUS,1942,0
Russia,RUS,1943,0
Russia,RUS,1944,0
Russia,RUS,1945,0
Russia,RUS,1946,0
Russia,RUS,1947,0
Russia,RUS,1948,0
Russia,RUS,1949,0
Russia,RUS,1950,0
Russia,RUS,1951,0
Russia,RUS,1952,0
Russia,RUS,1953,0
Russia,RUS,1954,0
Russia,RUS,1955,0
Russia,RUS,1956,0
Russia,RUS,1957,0
Russia,RUS,1958,0
Russia,RUS,1959,854787568
Russia,RUS,1960,1744770541
Russia,RUS,1961,2662596301
Russia,RUS,1962,3625914210
Russia,RUS,1963,4659020500
Russia,RUS,1964,5757742864
Russia,RUS,1965,6923301202
Russia,RUS,1966,8154218692
Russia,RUS,1967,9441344235
Russia,RUS,1968,10764649486
Russia,RUS,1969,12142799638
Russia,RUS,1970,13592370257
Russia,RUS,1971,15130612383
Russia,RUS,1972,16749027260
Russia,RUS,1973,18435781559
Russia,RUS,1974,20186753204
Russia,RUS,1975,22027253983
Russia,RUS,1976,23938580067
Russia,RUS,1977,25914876832
Russia,RUS,1978,27959001748
Russia,RUS,1979,30020011303
Russia,RUS,1980,32162101998
Russia,RUS,1981,34263323294
Russia,RUS,1982,36404102346
Russia,RUS,1983,38575191454
Russia,RUS,1984,40765480515
Russia,RUS,1985,43127612594
Russia,RUS,1986,45495762561
Russia,RUS,1987,47963487045
Russia,RUS,1988,50498774641
Russia,RUS,1989,52980491869
Russia,RUS,1990,55551702520
Russia,RUS,1991,57988740602
Russia,RUS,1992,59981958231
Russia,RUS,1993,61872893233
Russia,RUS,1994,63542530377
Russia,RUS,1995,65182793595
Russia,RUS,1996,66789742610
Russia,RUS,1997,68291880035
Russia,RUS,1998,69776732259
Russia,RUS,1999,71289716964
Russia,RUS,2000,72789333174
Russia,RUS,2001,74327577573
Russia,RUS,2002,75856539320
Russia,RUS,2003,77419011671
Russia,RUS,2004,78989875869
Russia,RUS,2005,80578538733
Russia,RUS,2006,82227197467
Russia,RUS,2007,83874926408
Russia,RUS,2008,85554720858
Russia,RUS,2009,87127159867
Russia,RUS,2010,88784720546
Russia,RUS,2011,90497145315
Russia,RUS,2012,92223244815
Russia,RUS,2013,93889233389
Russia,RUS,2014,95556344096
Russia,RUS,2015,97228239175
Russia,RUS,2016,98896309108
Russia,RUS,2017,100589103947
United Kingdom,GBR,1900,16734162176
United Kingdom,GBR,1901,17144863600
United Kingdom,GBR,1902,17571503424
United Kingdom,GBR,1903,18001488480
United Kingdom,GBR,1904,18433481408
United Kingdom,GBR,1905,18871153536
United Kingdom,GBR,1906,19324503920
United Kingdom,GBR,1907,19798072256
United Kingdom,GBR,1908,20260036704
United Kingdom,GBR,1909,20726123152
United Kingdom,GBR,1910,21195855280
United Kingdom,GBR,1911,21677205952
United Kingdom,GBR,1912,22133091824
United Kingdom,GBR,1913,22631414144
United Kingdom,GBR,1914,23114596816
United Kingdom,GBR,1915,23604077904
United Kingdom,GBR,1916,24111149856
United Kingdom,GBR,1917,24612319104
United Kingdom,GBR,1918,25079167664
United Kingdom,GBR,1919,25535299024
United Kingdom,GBR,1920,26005313280
United Kingdom,GBR,1921,26325118192
United Kingdom,GBR,1922,26753340864
United Kingdom,GBR,1923,27208233792
United Kingdom,GBR,1924,27684216704
United Kingdom,GBR,1925,28133873776
United Kingdom,GBR,1926,28380244800
United Kingdom,GBR,1927,28846979776
United Kingdom,GBR,1928,29284637248
United Kingdom,GBR,1929,29745330288
United Kingdom,GBR,1930,30186424592
United Kingdom,GBR,1931,30598661232
United Kingdom,GBR,1932,30994578416
United Kingdom,GBR,1933,31386750992
United Kingdom,GBR,1934,31809975968
United Kingdom,GBR,1935,32239107312
United Kingdom,GBR,1936,32692930352
United Kingdom,GBR,1937,33161090624
United Kingdom,GBR,1938,33610062528
United Kingdom,GBR,1939,34062518896
United Kingdom,GBR,1940,34537662752
United Kingdom,GBR,1941,35007343584
United Kingdom,GBR,1942,35476273296
United Kingdom,GBR,1943,35931122256
United Kingdom,GBR,1944,36373165536
United Kingdom,GBR,1945,36790806576
United Kingdom,GBR,1946,37226961808
United Kingdom,GBR,1947,37688259408
United Kingdom,GBR,1948,38163857600
United Kingdom,GBR,1949,38649004176
United Kingdom,GBR,1950,39149444288
United Kingdom,GBR,1951,39694281088
United Kingdom,GBR,1952,40222706832
United Kingdom,GBR,1953,40762795088
United Kingdom,GBR,1954,41315505824
United Kingdom,GBR,1955,41892149808
United Kingdom,GBR,1956,42466159376
United Kingdom,GBR,1957,43036556240
United Kingdom,GBR,1958,43592491296
United Kingdom,GBR,1959,44139097428
United Kingdom,GBR,1960,44723117446
United Kingdom,GBR,1961,45311732247
United Kingdom,GBR,1962,45904663746
United Kingdom,GBR,1963,46508049409
United Kingdom,GBR,1964,47115915398
United Kingdom,GBR,1965,47738027020
United Kingdom,GBR,1966,48356101686
United Kingdom,GBR,1967,48948158713
United Kingdom,GBR,1968,49554647017
United Kingdom,GBR,1969,50183029564
United Kingdom,GBR,1970,50835606959
United Kingdom,GBR,1971,51495995243
United Kingdom,GBR,1972,52144021692
United Kingdom,GBR,1973,52803599014
United Kingdom,GBR,1974,53420782903
United Kingdom,GBR,1975,54024030270
United Kingdom,GBR,1976,54622556620
United Kingdom,GBR,1977,55226918759
United Kingdom,GBR,1978,55831632748
United Kingdom,GBR,1979,56476146060
United Kingdom,GBR,1980,57055182034
United Kingdom,GBR,1981,57615737041
United Kingdom,GBR,1982,58163977997
United Kingdom,GBR,1983,58709463791
United Kingdom,GBR,1984,59238572677
United Kingdom,GBR,1985,59798200759
United Kingdom,GBR,1986,60366755544
United Kingdom,GBR,1987,60938424061
United Kingdom,GBR,1988,61508718917
United Kingdom,GBR,1989,62090296227
United Kingdom,GBR,1990,62691363779
United Kingdom,GBR,1991,63300384201
United Kingdom,GBR,1992,63893888327
United Kingdom,GBR,1993,64473291109
United Kingdom,GBR,1994,65048948495
United Kingdom,GBR,1995,65615782597
United Kingdom,GBR,1996,66204276059
United Kingdom,GBR,1997,66766760794
United Kingdom,GBR,1998,67334246973
United Kingdom,GBR,1999,67894752319
United Kingdom,GBR,2000,68461813771
United Kingdom,GBR,2001,69037741271
United Kingdom,GBR,2002,69597782225
United Kingdom,GBR,2003,70169383194
United Kingdom,GBR,2004,70742586958
United Kingdom,GBR,2005,71312588008
United Kingdom,GBR,2006,71880240253
United Kingdom,GBR,2007,72439562234
United Kingdom,GBR,2008,72984410472
United Kingdom,GBR,2009,73479015204
United Kingdom,GBR,2010,73991229457
United Kingdom,GBR,2011,74461040920
United Kingdom,GBR,2012,74948711673
United Kingdom,GBR,2013,75426444245
United Kingdom,GBR,2014,75865135422
United Kingdom,GBR,2015,76287797976
United Kingdom,GBR,2016,76686348860
United Kingdom,GBR,2017,77071055648
United States,USA,1900,10664438400
United States,USA,1901,11385964272
United States,USA,1902,12150457872
United States,USA,1903,13044862256
United States,USA,1904,13925083296
United States,USA,1905,14909581776
United States,USA,1906,15942921376
United States,USA,1907,17144724368
United States,USA,1908,18195698800
United States,USA,1909,19359051776
United States,USA,1910,20628279696
United States,USA,1911,21884665296
United States,USA,1912,23225876160
United States,USA,1913,24665989376
United States,USA,1914,25981687808
United States,USA,1915,27346956496
United States,USA,1916,28863214960
United States,USA,1917,30531683312
United States,USA,1918,32277267872
United States,USA,1919,33754218944
United States,USA,1920,35490108560
United States,USA,1921,36912081312
United States,USA,1922,38345408800
United States,USA,1923,40239418336
United States,USA,1924,41935011280
United States,USA,1925,43675909584
United States,USA,1926,45564445104
United States,USA,1927,47409283760
United States,USA,1928,49237070160
United States,USA,1929,51197409088
United States,USA,1930,52939619104
United States,USA,1931,54422700048
United States,USA,1932,55679100304
United States,USA,1933,57026283488
United States,USA,1934,58460673536
United States,USA,1935,59950935920
United States,USA,1936,61661631872
United States,USA,1937,63451195424
United States,USA,1938,64964614288
United States,USA,1939,66632478080
United States,USA,1940,68503968672
United States,USA,1941,70543182528
United States,USA,1942,72737079472
United States,USA,1943,75004263744
United States,USA,1944,77444641632
United States,USA,1945,79799981744
United States,USA,1946,82053015648
United States,USA,1947,84533778144
United States,USA,1948,87110830560
United States,USA,1949,89270820848
United States,USA,1950,91806763184
United States,USA,1951,94419132896
United States,USA,1952,96964213248
United States,USA,1953,99569958448
United States,USA,1954,102053010944
United States,USA,1955,104774732736
United States,USA,1956,107627636720
United States,USA,1957,110456248384
United States,USA,1958,113197173200
United States,USA,1959,116020177902
United States,USA,1960,118907998334
United States,USA,1961,121785368182
United States,USA,1962,124769369927
United States,USA,1963,127885392298
United States,USA,1964,131138147497
United States,USA,1965,134526340175
United States,USA,1966,138085519334
United States,USA,1967,141778817505
United States,USA,1968,145607123559
United States,USA,1969,149628626176
United States,USA,1970,153954127001
United States,USA,1971,158305435658
United States,USA,1972,162863888300
United States,USA,1973,167626340512
United States,USA,1974,172219298772
United States,USA,1975,176620093781
United States,USA,1976,181227261968
United States,USA,1977,185962628285
United States,USA,1978,190845592329
United States,USA,1979,195739635203
United States,USA,1980,200456351559
United States,USA,1981,204986721402
United States,USA,1982,209288692093
United States,USA,1983,213624608656
United States,USA,1984,218092870680
United States,USA,1985,222577208833
United States,USA,1986,227065064673
United States,USA,1987,231745898725
United States,USA,1988,236631489228
United States,USA,1989,241579510391
United States,USA,1990,246700774852
United States,USA,1991,251771614252
United States,USA,1992,256945673328
United States,USA,1993,262230361211
United States,USA,1994,267608348348
United States,USA,1995,273047561662
United States,USA,1996,278673748379
United States,USA,1997,284377639087
United States,USA,1998,290129963276
United States,USA,1999,295962213454
United States,USA,2000,301962819521
United States,USA,2001,307865274514
United States,USA,2002,313808925793
United States,USA,2003,319800245362
United States,USA,2004,325906866097
United States,USA,2005,332038871802
United States,USA,2006,338091108087
United States,USA,2007,344222091650
United States,USA,2008,350154866931
United States,USA,2009,355650261889
United States,USA,2010,361351337696
United States,USA,2011,366922044256
United States,USA,2012,372288774538
United States,USA,2013,377808387094
United States,USA,2014,383377146353
United States,USA,2015,388797950480
United States,USA,2016,394108811886
United States,USA,2017,399378341399